transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,is_returned
5M01N61TW54,62298,AC5834,Food - Bakery,77,4.99,visa,4/14/2024,France,False
7QE1MX2UF30,62638,QR9059,Accessories,56,49.99,jcb,9/22/2024,Vietnam,False
8KG8XV0MC50,22871,KL5034,Pets,20,14.99,laser,5/11/2024,Argentina,False
1W23PF1FQ84,8546,SA9869,Kitchen,54,59.99,diners-club-international,2/26/2024,Serbia,True
2GG6C06DC43,14200,AC9050,Home,54,15.99,jcb,4/16/2024,China,True
5ED6TX9QR79,23145,EK4642,Food - Breakfast,56,2.49,switch,1/5/2024,China,False
3W37QU8DW57,41316,SQ3804,Clothing - Tops,16,29.99,jcb,11/1/2024,China,False
6JM8KR4XJ71,13275,KE4306,Food - Snacks,76,2.29,diners-club-carte-blanche,7/30/2024,France,False
6NK9PU7VY78,85385,SA1906,Clothing - Activewear,62,24.99,jcb,2/15/2024,Indonesia,True
5AG3CD5XX10,32562,SK9534,Toys,44,19.99,bankcard,8/3/2024,China,True
1J96DX0EW49,42606,EK9724,Food - Dairy,79,2.49,jcb,3/22/2024,Taiwan,False
3M19WV8TQ34,54885,AC6293,Electronics,44,49.99,diners-club-enroute,5/11/2024,Kosovo,False
8AJ6J26WV83,18103,EK4497,Food - Snacks,76,3.49,jcb,8/29/2024,Indonesia,True
3FV9WT3HK77,20078,QR3556,Food - Prepared Foods,65,5.79,jcb,6/25/2024,Colombia,False
8GF2Q76GG25,11348,SK4013,Food - Condiments,88,3.49,switch,4/3/2024,Kazakhstan,False
3NJ2TQ2FX29,41019,SQ6592,Home,3,59.99,jcb,1/22/2024,Brazil,False
2E42KF3GD43,67413,AC7203,Home,2,39.99,instapayment,5/23/2024,Philippines,True
3WQ5QA0TJ49,35324,CX1697,Health,83,49.99,americanexpress,2/6/2024,China,False
8P39EY9TU35,27631,CX4991,Food - Snacks,94,3.99,diners-club-international,1/17/2024,Serbia,True
9N47UX8EY21,53647,ET1504,Kitchen,60,9.99,maestro,3/25/2024,Kazakhstan,True
7QG0NQ6RE48,31596,QR6944,Storage,27,15.99,mastercard,9/7/2024,United States,True
7H38T17MA15,16199,NH8629,Outdoor,84,149.99,mastercard,3/23/2024,Sweden,False
8JF0W24AE05,89852,ET8030,Food - Canned Goods,84,1.29,diners-club-carte-blanche,11/12/2024,Poland,False
5UH0YN0PR89,44805,NZ5940,Gaming,79,39.99,diners-club-enroute,7/10/2024,Indonesia,True
4AX0N68YK65,26986,AV9464,Outdoor,66,27.99,jcb,1/15/2024,Japan,True
9Y52RD2GE41,6993,QR4663,Food - Fruits,76,2.29,china-unionpay,10/5/2024,China,True
5JA4G78CR63,62250,UA6725,Automotive,4,14.99,diners-club-enroute,10/26/2024,Indonesia,False
3PV0TJ6KU29,58068,UA4868,Kitchen,49,49.99,jcb,5/24/2024,Poland,True
9P12NA9DF58,7871,AC2119,Food - Frozen Foods,79,7.99,china-unionpay,11/30/2024,China,True
8GM5Q26MR10,42824,LH4869,Pets,58,12.99,diners-club-carte-blanche,8/20/2024,Albania,False
1W73Q51YJ79,73866,AI2219,Art Supplies,32,14.99,americanexpress,8/24/2024,Kazakhstan,True
9JA9CY4UY51,35656,WN3136,Food - Snacks,15,3.49,mastercard,10/24/2024,Turkmenistan,False
4JK0RF6HC80,30938,AA5371,Clothing - Outerwear,53,69.99,maestro,3/22/2024,Philippines,True
5EM9W02PE18,14020,SA5902,Home,95,19.99,mastercard,11/13/2024,United States,True
8TN6E43MK61,58150,TG8145,Outdoor,85,49.99,jcb,11/10/2024,Indonesia,False
6XY6JD1XT38,55752,SA2305,Food - Condiments,39,3.79,mastercard,7/26/2024,Finland,True
3V07XC6NR34,21038,SA7437,Food - Beverages,70,1.99,mastercard,12/8/2024,Czech Republic,True
5RU7PH6GE03,82564,AV3127,Food - Salads,31,7.49,switch,6/7/2024,Russia,True
2YW0KD0MJ54,57458,AA9987,Home Improvement,4,199.99,jcb,8/31/2024,China,False
8PQ3WH9PN97,63861,LA3959,Electronics,61,49.99,bankcard,1/28/2024,France,True
9FC9AU7FK29,94106,LH4237,Office,15,5.99,switch,5/16/2024,Philippines,False
1MD8DD6TC43,25617,EK2645,Clothing - Shoes,72,69.99,diners-club-international,10/23/2024,Brazil,False
7PY8C95FH93,30107,AA3291,Clothing - Footwear,56,39.99,jcb,7/4/2024,China,True
2GG5DD5AC71,72081,SQ7058,Pets,59,49.99,china-unionpay,10/15/2024,Czech Republic,False
1Y49DV9VE05,62879,LA4985,Food - Beverages,65,3.49,diners-club-enroute,1/24/2024,Vietnam,True
6FY4VW9PF41,1965,LA3470,Food - Baking,48,6.49,jcb,8/16/2024,Morocco,True
8RU5TU7JG41,94787,SQ4687,Home,17,34.99,instapayment,9/19/2024,China,True
7YU2FA0QV59,42272,TG3623,Clothing - Outerwear,10,39.99,instapayment,7/17/2024,Russia,False
8TT6HU9FN85,58463,EK2864,Kitchen,7,34.99,jcb,5/27/2024,Japan,False
2JV8JX6ME60,61301,QR3251,Food - Beverages,59,3.49,jcb,1/8/2024,Japan,True
2N06JD6DF22,38874,IB4654,Travel,58,9.99,visa-electron,8/16/2024,Iran,True
6YY2KU1MW12,91503,UA4772,Food - Breakfast Foods,12,3.99,diners-club-us-ca,8/30/2024,China,True
2N81E14PW38,46360,SA8685,Food - Produce,52,3.49,visa-electron,5/4/2024,Kosovo,True
7TA0RX2YR12,84258,BA1338,Kitchen,53,18.99,jcb,2/10/2024,Russia,True
4H92YQ0YP49,10081,NH6666,Accessories,51,15.49,switch,12/24/2024,Colombia,False
9YG1EH0MV42,54187,WN2403,Food - Breakfast,76,4.19,jcb,4/28/2024,United States,False
2V70UV9KF70,49843,SQ2983,Art Supplies,17,24.99,china-unionpay,7/21/2024,Philippines,False
4QT2P68TW16,5437,AC1668,Food - Condiments,50,4.99,bankcard,10/16/2024,Brazil,True
8R09Y46WG06,13247,NZ8550,Food - Nut Butters,35,5.49,china-unionpay,10/20/2024,Vietnam,False
3W20A80FG58,56581,KL3236,Food - Bakery,53,2.49,jcb,9/30/2024,Indonesia,False
1R68T92XR12,721,SA3924,Food - Frozen Food,32,10.99,china-unionpay,10/9/2024,Russia,False
3AR6A90VN98,52662,WN2104,Home,62,34.99,diners-club-us-ca,11/3/2024,Mexico,False
9FF1JH3XR09,31822,SQ3887,Food - Dairy,85,2.99,switch,10/16/2024,Peru,True
3TT9MC1RM42,4728,UA4382,Home,37,12.99,visa-electron,1/26/2024,Philippines,True
6KR5AH3UX06,93885,LA7268,Food - Snacks,62,3.49,bankcard,1/6/2024,Jamaica,False
5JQ8GU5GP89,30523,QF8612,Art Supplies,76,19.99,switch,8/2/2024,Philippines,False
5RG4E57NF24,51918,DL3070,Home,43,59.99,americanexpress,8/22/2024,Indonesia,False
8HE9C11RM91,34807,AF5181,Food - Beverages,25,5.29,americanexpress,8/28/2024,France,True
7TE8D02RD59,3815,AF8660,Food - Sides,86,2.99,china-unionpay,9/2/2024,Nigeria,False
5NH6YQ7NU36,81726,KE6531,Food - Canned Goods,8,3.49,diners-club-carte-blanche,8/8/2024,China,True
8XR2JP4FN47,21422,SK6983,Kitchen,20,24.99,diners-club-enroute,3/29/2024,Brazil,True
3KU3J50QY67,30142,AI8084,Fitness,45,15.99,jcb,2/6/2024,China,False
3AE7UC8XK26,73213,KE9265,Food - Dried Fruits,64,3.19,jcb,10/8/2024,Portugal,False
9U14N28RH70,3649,UA2821,Food - Produce,90,2.99,mastercard,1/4/2024,Bangladesh,False
4M84YA6MD62,43312,CX7119,Home,27,29.99,jcb,4/27/2024,Isle of Man,True
8AD4RP9WA64,13713,IB4338,Kitchen,98,14.99,jcb,8/16/2024,Serbia,True
7P74RK5GQ23,28943,ET7901,Food - Dairy,21,4.29,jcb,12/14/2024,Japan,True
5FV1TH1WF90,2914,AV9155,Home,82,39.99,visa-electron,2/1/2024,Yemen,True
5H16YV6FA78,93766,AC7134,Electronics,87,39.99,americanexpress,1/29/2024,Poland,True
5N03WH8EY08,17764,WN9133,Food - Baked Goods,87,5.49,diners-club-carte-blanche,12/7/2024,Indonesia,False
7P22DT3TA32,67480,BA5740,Food - Canned Goods,58,3.49,mastercard,7/16/2024,Indonesia,False
6KT5DD8CG11,17165,AC4673,Office,10,29.99,jcb,5/2/2024,South Africa,True
7E06EM8TH71,7534,QF6081,Audio,1,29.99,jcb,1/22/2024,Indonesia,True
6MK3Y76AC68,96029,ET7435,Kitchen,95,39.99,jcb,10/5/2024,Philippines,True
9D32F25JW20,39295,UA4214,Food - Sauces,4,4.99,diners-club-carte-blanche,7/14/2024,Brazil,True
7TD6W21YR60,4198,NZ3854,Clothing - Dresses,22,69.99,jcb,5/19/2024,France,True
6XR1CT3WQ45,11150,SA4414,Kitchen,89,49.99,mastercard,2/5/2024,Madagascar,False
1A10E10ED06,81757,AA8312,Health,76,59.99,jcb,2/27/2024,Slovenia,False
7AQ1QA5HR21,63164,AV8325,Food - Grains,94,1.99,switch,7/19/2024,France,True
3P24UP4PY80,50658,AF7177,Food - Salads,77,5.49,china-unionpay,3/29/2024,China,False
7T69CR7QJ26,41744,NZ8860,Accessories,89,10.99,mastercard,7/4/2024,Democratic Republic of the Congo,False
4DR9JV9CT18,34711,AA6888,Kitchen,23,24.99,visa,5/3/2024,Sweden,False
6WP0VA8WJ59,50651,AF6961,Toys,11,34.99,americanexpress,6/13/2024,Montenegro,True
6FP8NM2EQ24,46437,LA8565,Outdoor,25,49.99,americanexpress,12/14/2024,China,False
2MF9EW4FV69,2340,BA7518,Health,52,29.99,jcb,6/3/2024,Nigeria,False
3WY5RD9QF73,71717,SK4238,Food - Frozen Meals,12,14.99,jcb,4/27/2024,China,False
2C69EC6EY45,60116,LH2110,Food - Bakery,16,2.49,visa-electron,11/10/2024,Greece,False
7UJ1M25RG24,85967,AZ1726,Wearable Tech,23,249.99,china-unionpay,5/12/2024,China,True
5H72Y98PC58,56276,KE5026,Food - Nuts,29,4.29,diners-club-carte-blanche,11/6/2024,France,True
5GK6QG8KN47,667,DL9163,Food - Salads,74,5.49,visa-electron,6/30/2024,Indonesia,True
6M68UQ5HT07,60989,AV8325,Food - Snacks,55,3.99,mastercard,4/21/2024,Philippines,True
4V24NK1YV15,11087,TG3007,Home,82,29.99,bankcard,10/26/2024,Peru,True
3UG0QF6AE30,31867,DL7036,Clothing - Bottoms,50,44.99,bankcard,2/10/2024,China,False
1GA6K21GJ54,86885,NH1605,Food - Beverages,24,1.99,jcb,11/30/2024,Indonesia,True
4QX6FF5GQ70,26015,SQ9022,Outdoor,29,89.99,jcb,1/3/2024,China,True
4FJ0FX9GY88,80308,AA1719,Home,63,14.99,diners-club-enroute,2/12/2024,Bangladesh,False
6DW0AX5UF57,6755,NZ2679,Kitchen,78,19.99,americanexpress,5/21/2024,Portugal,True
4TD2QD2ER51,3945,AC6753,Books,72,12.99,mastercard,8/11/2024,China,True
5VD1QQ7UW52,13503,SQ5580,Kitchen,95,24.99,jcb,2/5/2024,China,True
7YG7WE4QX86,98989,LH5015,Home,24,129.99,jcb,11/21/2024,China,False
3UC6U77NR31,66898,AM1632,Food - Snacks,80,2.89,jcb,8/4/2024,Russia,True
5G48N43KP85,98776,AZ5907,Kitchen,70,149.99,jcb,11/5/2024,China,True
5QD7NP7HU77,14597,AM8271,Food - Produce,39,2.99,mastercard,3/5/2024,Chad,False
8W86CF9GX59,45023,NH4329,Food - Snacks,89,2.89,jcb,9/8/2024,China,True
6FE2RE0KP77,44999,TG4154,Clothing - Dresses,89,39.99,jcb,1/28/2024,Croatia,True
6U96AP4KT12,87395,NZ9950,Accessories,80,29.99,maestro,4/30/2024,China,False
4A12FW6MY50,38492,NH5344,Clothing - Accessories,22,29.99,jcb,12/29/2024,China,False
2NP9GU8JE94,36347,AM4015,Food - Condiments,96,2.49,jcb,7/24/2024,China,False
5MA3H46MX77,71033,ET9838,Electronics,40,99.99,mastercard,1/15/2024,China,True
3CA5C96VK29,26943,DL2527,Fitness,48,14.99,jcb,3/20/2024,Portugal,False
4QW9GV4JQ15,59702,AC5234,Outdoor,30,149.99,jcb,1/5/2024,Canada,False
8W16N37FE78,67938,AV9841,Pets,58,99.99,jcb,11/21/2024,China,True
4PH0NJ7CC60,49448,TG1200,Home,44,24.99,laser,6/24/2024,Thailand,False
5FW5GC7YA64,85763,QR2822,Garden,15,22.99,jcb,12/8/2024,China,False
6D79WK9YT98,61982,UA1609,Kitchen,85,179.99,jcb,9/14/2024,China,False
1CU9D96KC38,75502,IB9305,Kitchen,27,59.99,china-unionpay,5/23/2024,China,False
2T66EY7CG00,28567,SA4381,Food - Frozen Foods,88,4.99,visa-electron,8/28/2024,China,False
2NA9G21YU62,78086,NH6836,Food - Condiments,54,3.49,jcb,4/4/2024,Malaysia,False
6DK2N52JU37,12530,DL2731,Food - Baking,37,1.79,laser,8/13/2024,Sweden,False
6XG5EC1UJ57,97110,KL8666,Food - Snacks,24,3.99,jcb,5/19/2024,United States,True
8Y72RP8XE79,77549,AA2984,Food - Meat,96,9.49,jcb,7/24/2024,China,True
9Q92VD9QX16,59154,QF3681,Wearable Tech,35,199.99,maestro,5/5/2024,Russia,True
9JU4C44NX21,42951,NH8158,Food - Desserts,59,2.99,solo,11/26/2024,Portugal,False
5GP7CF5WT33,49419,CX8869,Food - Prepared Meals,58,5.49,china-unionpay,12/27/2024,China,True
7RN4F07QG65,85905,SK2196,Travel,1,24.99,visa-electron,5/29/2024,United States,False
7JK9PN4XT14,3774,EK7708,Food - Bakery,91,4.29,china-unionpay,8/17/2024,United States,True
5TE3YK9AQ08,79646,QR5057,Food - Snacks,94,4.49,visa-electron,1/8/2024,Russia,True
6KA7G77WX39,60216,AC8541,Health,37,19.99,visa,7/20/2024,Philippines,True
6QU5U35RV09,14544,ET8030,Food - Canned Goods,24,5.79,visa-electron,11/13/2024,China,False
8A32UD4XD26,35103,AZ9148,Pets,3,14.99,switch,1/1/2024,Russia,True
1RE1VK7FV27,84168,AC4052,Food - Condiments,51,3.99,jcb,4/15/2024,Malaysia,False
4TU4GY4HT48,50389,ET9491,Food - Condiments,50,2.99,instapayment,5/14/2024,Honduras,True
2QU1EF2JF75,76799,IB8675,Food - Baking,72,6.99,jcb,8/31/2024,United States,False
8YW1UQ3JK37,92801,AC1520,Food - Snacks,35,2.49,china-unionpay,2/24/2024,Bolivia,True
9JE9DG7KG05,41642,QR6930,Food - Snacks,91,4.99,jcb,9/14/2024,China,False
8NH2GG1EA53,75539,AM7841,Smart Home,59,89.99,americanexpress,6/20/2024,Argentina,False
1A76G94CC59,31784,AI2223,Food - Household,64,8.99,mastercard,2/26/2024,Peru,True
7DW3DV4EA11,66444,BA6981,Accessories,48,9.99,mastercard,2/15/2024,Sweden,True
9F22HX1TW66,86450,KE4109,Food - Soups,78,2.99,maestro,12/20/2024,Indonesia,False
8U03F11WY01,51993,BA8890,Toys,13,19.99,solo,7/8/2024,Poland,False
5HW4QJ9GJ43,24385,NH2788,Kitchen,48,19.99,americanexpress,5/26/2024,Jamaica,False
4VY9Y58TG18,29483,AI5439,Garden,72,59.99,bankcard,5/24/2024,Madagascar,False
3Y73RA1CH76,47420,LH3543,Home,42,34.99,diners-club-enroute,11/28/2024,China,True
3HQ6QT9GA87,73327,AI5205,Outdoor,85,49.99,bankcard,8/18/2024,Guatemala,False
6MT6D81RT73,4537,UA9363,Books,8,39.99,jcb,1/6/2024,China,True
4J47KU4EQ80,37780,LA1185,Kitchen,44,29.99,jcb,8/17/2024,China,False
8C56F92JU06,37625,TG6824,Food - Snacks,67,3.99,jcb,12/21/2024,Cameroon,False
2HF6J83DW92,20517,KE6519,Food - Breakfast,74,2.49,maestro,2/24/2024,Indonesia,True
2UD9X14MD20,66394,IB4367,Food - Baked Goods,64,3.49,diners-club-carte-blanche,3/18/2024,Indonesia,False
7QF6U36MH24,67404,SQ7108,Photography,58,249.99,instapayment,1/15/2024,Indonesia,False
4TE6NV7QU71,30801,AI4833,Clothing - Dresses,97,69.99,jcb,1/2/2024,Poland,False
4D04UF6YP75,16714,AC7018,Food - Pasta,43,3.99,jcb,2/29/2024,Peru,False
9PA3FY8UG21,36954,SK7657,Food - Nuts,14,8.49,instapayment,2/3/2024,Argentina,False
4AF4PG4CG68,50804,SA8535,Kitchen,92,15.99,visa-electron,10/13/2024,Ukraine,False
9M57M42XH54,49478,AI2034,Home,61,69.99,switch,7/5/2024,China,False
5WW8C67KW48,55915,IB2065,Food - Salads,24,5.49,jcb,10/21/2024,Thailand,False
8F21UE6PP73,32096,UA9951,Clothing - Shirts,68,45.99,mastercard,1/19/2024,Philippines,False
8CP8Y37UQ02,93292,QR9037,Food - Breakfast,62,3.29,maestro,3/8/2024,China,True
3NC8KR2TK84,61099,SQ1881,Food - Breakfast,87,4.29,jcb,9/19/2024,China,True
4RT9P13AN82,37272,DL4436,Food - Household,25,8.99,laser,4/7/2024,Nigeria,True
4WX6DQ4TY80,3880,SA8526,Health,4,49.95,mastercard,4/27/2024,Russia,True
1FE5F95DH82,11919,LH8573,Food - Condiments,80,3.99,jcb,5/25/2024,Venezuela,True
9V59D07FE55,83581,DL7687,Food - Cereals,39,3.79,jcb,11/25/2024,South Korea,False
5RJ9XE4WX63,26787,TG9905,Books,77,12.99,jcb,12/2/2024,Bosnia and Herzegovina,False
1DJ2RG4DU11,8308,SQ2999,Food - Frozen Foods,58,1.99,diners-club-carte-blanche,8/20/2024,Russia,True
7DD1WM5KR44,95842,QF7381,Food - Salads,5,6.49,americanexpress,11/22/2024,Indonesia,False
3AA0T56YD13,77878,SQ7171,Garden,77,39.99,jcb,4/30/2024,Guatemala,False
4W33A31NF49,47527,AI5535,Food - Bakery,89,4.99,diners-club-us-ca,5/20/2024,China,True
2JP6P91TD02,6881,TG8197,Outdoor,50,19.99,jcb,1/11/2024,China,True
8M38JC8NQ19,76960,ET2460,Fitness,88,39.99,americanexpress,6/19/2024,Indonesia,True
8NV3VV8JW87,19606,NH2315,Food - Canned Soups,48,2.99,americanexpress,8/25/2024,Portugal,False
4MJ6Q26KK14,11298,UA3003,Clothing - Pants,9,54.99,jcb,8/24/2024,Ireland,False
5R21WW2EJ83,57153,KL9883,Food - Frozen Foods,11,3.59,diners-club-enroute,8/16/2024,Uganda,True
9XU4E56WA50,8333,SK7967,Clothing - Bottoms,83,35.99,jcb,9/7/2024,Brazil,True
9K01AA3FU11,9655,AV7378,Books,69,29.99,jcb,12/25/2024,China,False
3PK3EM5YT72,12227,IB1137,Food - Canned Goods,68,1.29,americanexpress,8/4/2024,Russia,True
6EM2PX2FK22,1657,DL5835,Food - Bakery,95,4.59,laser,5/4/2024,Russia,True
1J46K17DP43,41723,SA1644,Food - Produce,91,3.99,jcb,11/15/2024,Iran,False
3YU9CV7QK84,87262,IB5209,Outdoor,98,149.99,switch,2/6/2024,Indonesia,True
5E78QE0EJ56,50101,DL5696,Electronics,61,24.99,visa-electron,4/27/2024,Peru,False
1PQ8RV5AM09,13503,AF6038,Office,97,29.99,jcb,8/3/2024,China,False
2QC7RU9YY48,44129,AF4739,Food - Frozen Meals,16,5.99,visa-electron,11/9/2024,China,False
4Q15A11FA88,62334,AM4620,Food - Meat,13,6.99,china-unionpay,4/20/2024,Syria,True
2WU2JX6JG16,98730,AA7774,Food - Bakery,13,4.59,mastercard,4/20/2024,Russia,False
1W21EY0JA56,93118,AZ3288,Accessories,22,24.99,jcb,4/12/2024,Indonesia,False
7RA0NH1UP59,66532,AM6221,Clothing - Shirts,47,49.99,diners-club-enroute,5/15/2024,Azerbaijan,False
8N70P08WQ31,63550,QR4567,Food - Beverages,13,4.49,bankcard,7/7/2024,Central African Republic,True
5NX3A69WV50,48453,ET1495,Footwear,39,29.99,jcb,4/9/2024,Russia,True
9CC9GF9UR53,5254,AM9824,Toys,72,19.99,americanexpress,11/10/2024,Indonesia,True
7WR9QP5UP39,80875,TG9254,Food - Condiments,89,4.29,jcb,10/13/2024,Indonesia,True
1FF9HU4MV38,62297,AM9674,Health,28,39.99,jcb,8/18/2024,Sweden,True
8R26F54YF28,21633,AZ3269,Food - Deli Meats,64,5.49,maestro,9/8/2024,Indonesia,True
9AG2RF9HU04,1379,LH3543,Food - Baking,9,3.29,china-unionpay,6/27/2024,Malaysia,True
1RA5T95VY60,3495,NZ2820,Food - Snacks,50,3.5,diners-club-enroute,10/26/2024,China,True
8MH9GK9QM96,58881,SQ3572,Food - Dairy,59,2.99,jcb,9/4/2024,China,True
5CP6F49XU41,41737,CX8594,Food - Salads,95,5.49,jcb,7/3/2024,Sweden,False
1EK0A54EE92,33219,SK2122,Home,28,29.99,visa-electron,7/7/2024,Netherlands,True
8VH8JU0JH64,699,LA4585,Food - Condiments,21,2.99,jcb,1/23/2024,Thailand,True
6FD3AA0TQ65,49090,ET3931,Home,4,29.99,bankcard,5/6/2024,United States,True
7GP1NP4EV91,96669,LA2523,Home,56,34.99,americanexpress,12/11/2024,Argentina,True
1VN8YX0XM19,93310,ET6237,Food - Condiments,5,2.29,diners-club-enroute,2/26/2024,China,True
7H63RX6XC58,97060,AF8029,Audio,54,49.99,jcb,12/5/2024,Kyrgyzstan,False
4JN4QN3YQ62,12680,SQ5942,Kitchen,66,24.99,jcb,8/7/2024,Ireland,False
5AK8QD6GP09,65288,KE3806,Kitchen,51,9.99,mastercard,3/8/2024,Indonesia,False
8UD6XT9XX72,13688,SQ1939,Garden,94,39.99,jcb,10/31/2024,United States,False
6R24R47HU67,97861,SK7335,Kitchen,20,59.99,china-unionpay,12/25/2024,Brazil,True
2UX8FW7HY27,87384,SK5342,Food - Snacks,39,4.99,jcb,2/4/2024,Colombia,True
2P96FM8FJ33,91119,LH7901,Food - Condiments,44,6.49,visa,12/13/2024,Philippines,True
7K32R16DW76,5147,WN9087,Toys,4,29.99,jcb,3/9/2024,Portugal,True
5WT2Q76WT71,97260,AF3446,Food - Frozen Foods,89,6.49,maestro,6/10/2024,China,False
4UV6J85XN22,53737,KE3686,Food - Condiments,46,3.99,mastercard,12/9/2024,Russia,False
8FC3P73RG12,31204,EK8700,Kitchen,25,39.99,mastercard,11/16/2024,Thailand,False
3RC1W50HF42,64495,SA4414,Food - Condiments,76,3.49,diners-club-enroute,2/10/2024,Czech Republic,True
4VG6VD6NK44,58607,NZ6947,Electronics,53,249.99,mastercard,5/24/2024,Brazil,True
9NU3XA9YA85,32003,KE2644,Clothing - Outerwear,40,129.99,jcb,11/28/2024,Philippines,False
1ED8KH3KD68,69836,IB4654,Office,81,9.99,jcb,3/23/2024,Ghana,True
4RC2CD5MA77,89644,UA3991,Food - Dips,65,4.29,jcb,11/17/2024,Russia,True
9FY1F59QX20,19526,KL3239,Kitchen,42,49.99,jcb,2/7/2024,China,True
3R47UC7DW47,24916,QR2311,Electronics,90,79.99,jcb,3/7/2024,France,False
4EA0UP8RM98,74352,AV9387,Office,5,29.99,china-unionpay,6/28/2024,China,True
9E16FD9AC78,5294,WN5291,Food - Spices,67,1.99,visa,11/4/2024,Brazil,False
4D27P48MM98,65901,SQ2457,Food - Snacks,94,3.99,jcb,7/1/2024,Russia,False
7M93P48FC60,71310,QF4102,Clothing - Outerwear,33,45.99,visa-electron,4/10/2024,Russia,True
6RP8KM4RU62,76622,LH9450,Outdoor,14,29.99,switch,2/14/2024,Indonesia,True
5PH1N07HA69,43325,LA2548,Health,59,19.99,laser,2/13/2024,Peru,True
2E46EA8HU86,28684,LA7557,Pets,18,15.99,switch,1/3/2024,China,True
7A86GA1CW05,14057,AF5655,Clothing - Shirts,22,44.99,mastercard,1/22/2024,France,True
2XT1FX6YF44,63858,ET4086,Electronics,100,49.99,instapayment,5/15/2024,Kazakhstan,False
1TQ4NQ0WG92,66159,AA6494,Food - Condiments,77,3.49,jcb,5/11/2024,Portugal,True
2FH2DR4NU67,46843,NH3534,Kitchen,12,19.99,jcb,9/30/2024,Mongolia,False
8AW4T82CV31,11041,NZ4073,Food - Beverages,89,3.29,jcb,12/16/2024,China,False
8CV7PR6QN38,48867,AZ4289,Art Supplies,42,79.99,jcb,4/24/2024,Sweden,True
2UF2GH8RD16,85384,AF1519,Home,91,17.99,americanexpress,9/15/2024,Indonesia,False
3K25KA4CH88,87744,EK2095,Food - Dairy,96,3.49,visa-electron,4/21/2024,Portugal,True
8R41JR7TM71,8450,NZ4078,Kitchen,22,10.99,mastercard,6/15/2024,Laos,False
7D45YW8GN50,67628,CX6238,Home,76,12.99,diners-club-enroute,4/15/2024,Macedonia,False
7M11FV5WJ17,33295,QR6020,Food - Breakfast,79,4.99,laser,2/22/2024,China,False
7QW6VK8RU07,49627,SK1460,Food - Beverages,85,2.79,maestro,6/12/2024,Guatemala,True
2CF3M58NN75,17623,TG6607,Clothing - Activewear,33,39.99,switch,6/15/2024,Czech Republic,False
