transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,is_returned
3KV5Y11RC38,86996,LA8551,Food - Bakery,49,3.99,jcb,11/12/2024,Sweden,False
4RJ5UG6FC17,80560,AA4011,Food - Dairy,37,5.99,americanexpress,2/21/2024,Brazil,False
6G71H79JG93,48195,AZ8352,Health,77,39.99,americanexpress,5/3/2024,Netherlands,False
1Y94JR0MU24,92104,SQ2917,Accessories,63,19.99,mastercard,2/28/2024,Portugal,False
3R52V14UA64,48586,SQ1240,Clothing - Bottoms,93,34.99,maestro,5/1/2024,Sudan,False
7KC3EN0GG13,61035,TG6198,Pets,9,59.99,jcb,10/16/2024,Georgia,True
7AM8DF5QJ17,42480,SQ1339,Food - Produce,32,2.99,switch,12/25/2024,Indonesia,True
6CR6DW6WW50,41365,KE1190,Food - Pasta,77,1.79,jcb,10/8/2024,Mexico,False
1G86KV6WC13,7257,SQ5486,Food - Snacks,84,3.99,laser,11/30/2024,Macedonia,False
6KN5UM6GJ61,99629,WN7700,Home,77,29.99,jcb,7/31/2024,Portugal,True
2CE8W84AF02,49812,BA7041,Food - Frozen Foods,66,2.99,mastercard,12/14/2024,Portugal,True
6YU8V75EC15,13949,SQ9836,Food - Meat,47,10.99,americanexpress,9/12/2024,Sweden,False
3RM7D10VY03,62578,QF5020,Pets,96,39.99,mastercard,6/5/2024,Russia,False
7AN4YG3NH85,58385,WN4429,Home,75,79.99,jcb,7/5/2024,China,False
8V45W66DH49,66531,AM5106,Food - Beverages,77,5.99,jcb,11/1/2024,Indonesia,False
8RE7FV3EE06,57625,AZ7651,Home,75,39.99,instapayment,2/28/2024,Philippines,False
7TM6JY7WX29,92466,KE3996,Automotive,26,14.99,jcb,5/19/2024,Indonesia,True
1QE8X59VW49,78885,NZ1813,Clothing - Swimwear,77,29.99,visa,1/27/2024,Indonesia,True
6DX8DT1PP58,56868,AF4908,Home,2,39.99,jcb,1/1/2024,Indonesia,True
9U96DH0NG55,58294,SK6775,Food - Frozen Foods,0,4.49,jcb,7/2/2024,Ireland,False
8V52YM4RV39,90999,NZ8880,Food - Beverages,53,1.99,maestro,8/31/2024,China,True
1DG9AA2UP82,19091,WN3007,Food - Health/Protein,75,24.99,jcb,12/27/2024,China,True
3P18EU5FP68,23420,AM6269,Food - Snacks,44,3.99,jcb,8/12/2024,Indonesia,False
6M28X75GM41,54124,IB3680,Food - Frozen Foods,20,5.49,mastercard,1/14/2024,United States,False
9NE1RD8QE86,87848,SK9514,Accessories,71,24.99,diners-club-carte-blanche,7/26/2024,Thailand,True
8JH1JP3HA40,55194,AC9441,Food - Salads,0,4.29,jcb,8/20/2024,China,True
7F17VK4YE32,6950,DL1887,Food - Grains,92,2.99,mastercard,8/6/2024,Madagascar,True
5PA5AU1DX06,58581,SK2193,Food - Bakery,7,3.49,diners-club-enroute,3/7/2024,Libya,True
9UA1AD4CD53,78027,SK3209,Outdoor,55,89.99,diners-club-enroute,3/29/2024,Ireland,False
1K67MK4RG81,10648,KL4500,Food - Vegetables,81,4.99,jcb,8/22/2024,China,False
6R77C81XJ19,31448,AI5732,Food - Produce,56,3.99,switch,4/21/2024,Russia,False
9CV1KW9CR07,94870,AA4754,Fitness,92,34.99,jcb,12/30/2024,Ukraine,False
1GV9H65FD81,39988,SK5287,Food - Dairy,67,4.99,switch,1/4/2024,Indonesia,False
6J28CK6PR50,81749,EK2062,Electronics,51,199.99,mastercard,3/13/2024,China,True
7UW3M43WP32,31477,UA2598,Clothing - Activewear,31,34.99,laser,2/22/2024,Indonesia,True
9E44W72JX71,92776,ET5120,Clothing,80,89.99,mastercard,12/14/2024,China,False
9RU0TH9CG20,31232,AC9162,Outdoor,48,89.99,diners-club-enroute,5/4/2024,China,True
9KA5X64YR73,10778,UA9951,Food - Dairy,97,3.49,jcb,3/27/2024,Indonesia,False
8W25JA5DH87,17376,UA4657,Kitchen,43,19.99,diners-club-carte-blanche,10/27/2024,Russia,True
6RG9RG8HQ91,34345,TG7509,Food - Meats,0,4.99,mastercard,5/14/2024,Portugal,False
9AY0QG2HJ86,1282,QF2960,Audio,64,39.99,china-unionpay,3/18/2024,Indonesia,True
1YA9XA6XK22,63311,NZ4755,Food - Condiments,73,3.49,jcb,9/5/2024,Czech Republic,True
7UT6VG7CC53,44570,SK9879,Food - Condiments,11,3.79,jcb,6/21/2024,Madagascar,True
3HW6EG5JX32,87914,QF6361,Outdoor,29,49.99,jcb,9/4/2024,Pakistan,True
5YV3M16XK15,52934,AM9388,Food - Prepared Foods,51,5.99,jcb,10/7/2024,Cuba,False
9XD3G53TM93,49108,SK3500,Food - Produce,65,2.39,visa-electron,3/17/2024,Brazil,False
2AE6XC9ET35,75910,AV5400,Home,50,39.99,jcb,2/21/2024,Philippines,True
2Q41Q06KM13,24847,AF9229,Food - Seafood,51,9.99,jcb,9/20/2024,Japan,True
6KG6KT7XF91,53676,BA6528,Fitness,96,39.99,jcb,12/5/2024,Russia,False
8X69WU3MF43,99928,AA5573,Food - Grains,96,3.49,mastercard,6/29/2024,Brazil,False
1VA9YE9MR13,56950,ET9925,Accessories,63,24.99,visa-electron,9/16/2024,China,True
9NQ9A79UE30,49650,AI9969,Fitness,77,49.99,maestro,7/22/2024,France,False
3U53JY6CH69,5245,UA9984,Food - Grains,20,1.79,instapayment,12/10/2024,Democratic Republic of the Congo,False
8FU8JJ4ME03,16783,NH8513,Food - Meat,88,9.99,americanexpress,10/3/2024,Poland,False
5TP3MV5CM04,97367,AA2932,Food - Frozen Desserts,10,5.99,mastercard,9/11/2024,Georgia,False
7QC9TQ4DE73,16053,TG9997,Food - Produce,15,6.99,jcb,7/11/2024,Ethiopia,False
8WU2DV1HX18,22574,NH2223,Accessories,38,99.99,jcb,5/10/2024,Indonesia,False
9VE8MN9GA32,74671,NZ8550,Garden,96,49.99,jcb,3/16/2024,Finland,True
5ER8RN4QC46,15313,TG7596,Food - Meat,59,9.99,maestro,3/31/2024,Palestinian Territory,False
1MQ5M23VJ20,35893,AI1516,Food - Snacks,2,3.99,laser,4/30/2024,Argentina,False
2HA2RJ7TF63,6285,SQ3131,Smart Home,57,34.99,solo,10/20/2024,Philippines,False
8XN8HC5XA12,17444,LA9176,Health,60,19.99,jcb,5/10/2024,Czech Republic,True
3QP1D48FV82,14184,NH4540,Kitchen,60,39.99,diners-club-enroute,6/24/2024,Poland,True
3UG5Q09XW63,62987,EK2269,Food - Canned Goods,84,2.49,jcb,5/8/2024,China,True
9HP3XR9PX32,84715,WN2042,Clothing - Tops,11,29.99,maestro,9/17/2024,Indonesia,False
2YN2GC2GW19,12714,AM4189,Outdoor,57,59.99,jcb,5/15/2024,Portugal,False
9QW3VW1GM36,27826,IB8895,Pets,86,109.99,diners-club-enroute,9/19/2024,Mexico,False
9AK0F39HY57,895,AC8831,Home,29,24.99,maestro,5/4/2024,China,False
1W89CK5DE72,51758,LA1025,Home,19,22.99,visa-electron,6/25/2024,Indonesia,True
6G43JJ3KV05,3124,CX5078,Electronics,42,49.99,diners-club-carte-blanche,3/23/2024,Poland,True
9YT4X05UQ18,30049,SA5186,Food - Baking,3,5.99,jcb,9/24/2024,Tajikistan,True
7GY8JC5UR79,13802,AF4994,Food - Frozen Desserts,79,4.5,jcb,6/28/2024,Thailand,False
7CQ6GW4HQ49,12031,TG6898,Food - Beverages,78,3.99,visa,8/23/2024,Poland,True
2N11G54UR31,79465,AA5556,Travel,94,15.99,visa,9/4/2024,Netherlands,True
2N95NR8CQ33,44874,AF5545,Fitness,0,15.99,china-unionpay,4/28/2024,Greece,False
2FU8XQ7KG93,91020,QF1724,Food - Produce,72,3.49,diners-club-carte-blanche,1/1/2024,France,False
7XT0N20PF58,32887,BA8137,Kitchen,69,79.99,jcb,11/18/2024,Indonesia,True
7A70F84ER42,56698,ET5125,Food - Condiments,41,3.29,jcb,10/3/2024,Croatia,False
6QC0GC5JR10,22041,LH3400,Food - Beverages,11,2.49,jcb,6/28/2024,China,False
2N60HD5QY40,81788,IB2634,Fitness,77,49.99,jcb,4/17/2024,Brazil,False
4VM6WR1GG73,72082,ET7368,Food - Breakfast,86,2.49,mastercard,2/24/2024,Indonesia,False
2XE2F51MN29,22696,AI9509,Food - Produce,22,0.79,jcb,9/27/2024,Germany,True
9EM3AT2WN17,60228,UA2062,Food - Bread,88,2.79,maestro,10/2/2024,China,True
4KG3DV6WX46,80684,QR5924,Food - Snacks,57,2.99,jcb,11/12/2024,Myanmar,False
3GE6QP5UG52,78835,TG6898,Food - Condiments,97,7.99,instapayment,10/22/2024,Sweden,True
3NT0RT1RN41,60447,SA2145,Food - Beverages,42,2.49,jcb,8/13/2024,Guatemala,False
6MY5XD6QD16,40563,CX1532,Kitchen,78,34.99,americanexpress,2/9/2024,Brazil,False
4Q46H61GJ53,53654,AM9767,Food - Sauces,85,3.59,jcb,10/10/2024,Russia,True
1H48P76AP43,71810,LH3446,Food - Snacks,6,2.99,visa-electron,2/7/2024,Laos,False
8U50RP8VK63,76092,KE2453,Food - Bakery,89,3.99,jcb,10/25/2024,Argentina,False
4E23N57YE21,89328,NH5062,Food - Sauces,32,4.99,diners-club-carte-blanche,5/15/2024,Honduras,True
6UE3NN6FM89,15135,AA2247,Food - Beverages,94,3.29,diners-club-carte-blanche,6/10/2024,Moldova,True
3HD7JX9WE41,51714,AA3540,Food - Condiments,62,2.79,jcb,1/20/2024,China,True
5J28YH9MC26,46881,KE7076,Office,25,29.99,americanexpress,9/19/2024,Japan,False
3P86FW9QX50,44750,KE6218,Kitchen,15,39.99,switch,5/7/2024,China,False
8G29XN2RQ14,31891,AA3263,Outdoor,95,79.99,visa-electron,11/13/2024,Russia,True
4G70VE4CC78,16350,BA9018,Beauty,85,39.99,jcb,10/17/2024,China,True
4C49NW3ND86,68457,AI1800,Food - Canned Goods,53,2.49,jcb,3/15/2024,Indonesia,False
8GN6YV6XF90,51110,AF6795,Food - Baking,58,6.89,jcb,6/20/2024,Indonesia,False
8HG4V27FQ46,46294,SA6283,Food - Snacks,6,2.99,jcb,1/28/2024,Philippines,True
1PH7Y09JP99,88966,NH7134,Food - Prepared Foods,76,5.49,jcb,10/31/2024,Afghanistan,True
7N55CX1CC13,14201,KL6524,Food - Frozen Meals,2,8.49,maestro,12/14/2024,South Korea,True
4G29FJ0VJ72,16524,AM4035,Outdoor,97,28.99,jcb,7/23/2024,Indonesia,False
6UC7AM2PR37,95943,AC5785,Toys,5,22.99,americanexpress,7/24/2024,Japan,True
6Q19MX6NK91,81103,SK1074,Food - Meat,99,8.99,americanexpress,7/3/2024,China,False
3QE0WT5UK39,81158,SK2916,Outdoor,63,27.99,diners-club-us-ca,11/8/2024,Indonesia,False
4KY7U99KN99,74385,AM9862,Clothing - Accessories,13,29.99,jcb,12/25/2024,United States,True
8Q32C96KG67,20023,IB8526,Food - Prepared Foods,54,5.99,laser,4/20/2024,Afghanistan,False
4CH7JU6QH25,6205,UA1144,Home Appliances,33,249.99,jcb,4/10/2024,Russia,True
6F45AU3XH51,69260,BA8723,Outdoor,56,49.99,visa-electron,7/22/2024,China,False
2UF5GR4UY08,27428,WN9957,Food - Produce,46,0.79,jcb,1/10/2024,United States,True
2G85AF6NA19,66661,DL4188,Food - Dried Fruits,39,3.79,mastercard,10/26/2024,Germany,False
7WK7PG7EA20,57644,KE1775,Outdoor,14,19.99,diners-club-enroute,10/28/2024,Indonesia,False
7U62Y78YT23,54633,AZ5256,Food - Spreads,6,5.99,maestro,3/17/2024,Albania,True
8AU6U60NV84,75385,AA9620,Food - Grocery,65,3.99,switch,8/7/2024,Philippines,False
5DF6M01YP55,73592,NZ2113,Outdoor,3,89.99,visa,11/27/2024,China,True
3T44Q44VX48,5858,AF9449,Food - Grains,31,2.29,diners-club-us-ca,6/28/2024,Dominican Republic,False
7Y39UN1AP18,5494,KL8781,Food - Dairy,22,2.99,switch,6/20/2024,Indonesia,True
7Y12EY3TU02,20970,AI8052,Food - Beverages,69,15.99,jcb,1/15/2024,Indonesia,True
9QF7JG9FV03,11137,AM2576,Home,48,34.99,diners-club-carte-blanche,11/29/2024,Indonesia,True
7H60YN5FY47,52718,AZ2773,Food - Snacks,21,3.49,switch,3/9/2024,Nigeria,True
1JJ4CQ3VD15,42507,QF4778,Kitchen,46,24.99,switch,8/24/2024,China,True
2M99UA0XE53,92042,IB8450,Food - Condiments,80,2.79,switch,11/5/2024,Indonesia,False
9ET1HQ5ND43,5467,UA9176,Food - Condiments,29,4.29,jcb,4/8/2024,Czech Republic,True
8NG3T86XK78,20344,WN3007,Outdoor,1,29.99,diners-club-enroute,10/30/2024,Poland,True
2TD8FK5FP04,82026,BA6235,Food - Snacks,68,2.29,jcb,8/23/2024,Vietnam,True
4TV8W12GX61,66102,AF8178,Food - Supplements,83,24.99,jcb,9/29/2024,Benin,False
5PP1D00AA93,66882,ET3500,Tools,7,39.99,jcb,6/4/2024,Indonesia,True
7QH1MJ0CP32,40931,UA4046,Kitchen,78,15.99,jcb,1/23/2024,Chile,False
8CP6Q05JG55,7635,SK7657,Pets,23,44.99,jcb,8/29/2024,Ethiopia,False
6J69VE3YE84,8122,KE3621,Food - Snacks,76,4.49,maestro,2/9/2024,Portugal,False
7WD3WX5AJ58,89079,NH6079,Food - Sides,59,2.99,jcb,1/7/2024,Bosnia and Herzegovina,False
6V48PP0ND16,50330,WN1868,Garden,99,19.99,jcb,3/12/2024,Chile,True
6UH2D74RR84,33563,WN6320,Food - Frozen Meals,92,5.99,jcb,4/27/2024,Peru,True
1JF1CW9DA49,1860,QR2866,Office,78,24.99,jcb,1/6/2024,Serbia,False
4MT1F40JR12,20487,AF9326,Food - Snacks,17,2.49,jcb,7/1/2024,Morocco,False
2H59XA9AD30,39399,AZ2467,Kitchen,72,24.99,americanexpress,6/13/2024,Canada,False
4C43NA2WM31,41644,AI5177,Kitchen,14,34.99,jcb,2/16/2024,Philippines,True
9M08GD4XR94,46861,AA4484,Food - Meat,24,12.99,jcb,10/5/2024,Portugal,True
4WU5JF7DQ20,24530,EK4642,Food - Soups,40,3.49,china-unionpay,11/12/2024,South Africa,True
4U15MJ9ND75,56409,QR7627,Food - Snacks,78,3.99,jcb,12/3/2024,Mali,True
7H88U64AT23,96116,LH7411,Accessories,27,29.99,laser,7/8/2024,Ukraine,False
8Y24AP8FH85,43175,LH3991,Food - Snacks,97,3.29,jcb,7/29/2024,China,False
1YN5XW9WA75,53033,AI5145,Food - Frozen Foods,60,5.49,mastercard,8/16/2024,Brazil,True
5WM8NW1EH96,19001,AI6358,Food - Snacks,23,4.29,jcb,9/26/2024,Czech Republic,True
3QE0W46KR00,49102,QF7073,Food - Baking,65,4.29,visa,6/5/2024,Nigeria,False
3RF0F49KG68,41280,AC8594,Clothing - Tops,71,19.99,jcb,2/25/2024,Poland,False
3Y42TR1PF65,69564,WN9446,Food - Breakfast,92,4.49,switch,2/5/2024,Colombia,True
7QW9T66TW58,64809,SQ2197,Food - Produce,63,1.89,solo,7/19/2024,Tanzania,False
3Q43DE6DW71,59577,EK7150,Food - Produce,76,1.89,americanexpress,3/9/2024,Yemen,True
1E26GN3XK52,17232,NZ8208,Food - Seafood,4,12.99,visa-electron,6/12/2024,Ukraine,False
5XD8TY2GA31,33559,SA1576,Clothing - Tops,32,25.99,visa-electron,11/30/2024,Thailand,True
9U97X30XX49,54146,TG5067,Food - Snacks,5,3.99,jcb,9/2/2024,Nigeria,False
3NR2T96CX21,42841,AA7813,Home Appliances,85,299.99,jcb,5/1/2024,Indonesia,False
7FY0AR6QE52,50195,AV2185,Outdoor,29,349.99,bankcard,7/28/2024,Russia,False
7FM7QT2EX13,53811,AC9242,Food - Frozen Foods,60,4.99,instapayment,7/3/2024,Portugal,False
9P27YE0XQ71,47315,BA6344,Kitchen,13,10.99,americanexpress,5/18/2024,Guatemala,False
8P42RK6TV63,59651,QF3102,Electronics,83,129.99,mastercard,11/13/2024,Ivory Coast,False
7M96VK1XU12,96582,UA1658,Food - Beverages,28,1.99,maestro,10/30/2024,Nigeria,True
7TM5NR6KK70,73197,KL8123,Outdoor,86,89.99,jcb,2/10/2024,China,True
4NQ6Y96RJ62,47276,AZ2524,Sports,91,79.99,mastercard,8/26/2024,Indonesia,True
9QR6K81YD72,66271,AC4336,Food - Condiments,63,2.99,jcb,10/17/2024,Indonesia,True
3MX1QN9CN84,80158,SK3193,Pets,98,39.99,bankcard,1/27/2024,Israel,True
5DV0P54AE15,52658,SA4001,Food - Snacks,16,4.59,jcb,3/22/2024,Albania,True
5X05AF4RC74,32366,LH6903,Food - Frozen Foods,10,3.99,jcb,10/22/2024,Oman,False
1P53U22XN76,21357,QR3251,Food - Pasta,30,3.99,instapayment,10/8/2024,Georgia,False
1K99V29HU91,28863,KE1775,Food - Spreads,60,4.99,bankcard,2/10/2024,China,False
4MQ1NE4GE78,65075,AI9867,Health,39,59.99,jcb,7/6/2024,Brazil,True
4D89RH9VK77,51472,CX3481,Pets,19,39.99,jcb,3/9/2024,Argentina,True
3G20NM8UE63,95698,AM6207,Food - Frozen Foods,29,4.49,mastercard,6/15/2024,Indonesia,False
7CE7D95AH93,27976,QF7701,Food - Soups,5,4.99,maestro,5/24/2024,China,False
2RD7F77JG18,5990,LH6171,Accessories,69,24.99,maestro,12/27/2024,Serbia,False
3JD1AW5MF92,44555,QF3865,Food - Frozen,25,6.99,jcb,1/12/2024,Russia,True
5NV7CN5QK75,65851,CX6106,Food - Condiments,69,4.99,maestro,6/21/2024,Belarus,True
4HX7D69MV49,77876,AV4476,Food - Vegetables,51,1.99,jcb,5/21/2024,Indonesia,True
6FV7UM5PP43,72411,KL5923,Food - Snacks,23,2.99,laser,4/29/2024,Czech Republic,True
4FY6RN9YT14,47138,CX6637,Tools,55,29.99,visa,4/14/2024,Indonesia,True
7MA5UH3RG78,35566,QF5533,Food - Grains,49,2.99,visa-electron,1/28/2024,China,True
7KC2V16EY49,4041,ET4947,Food - Frozen Foods,10,5.99,jcb,8/1/2024,Portugal,True
1EC6VV5VW99,72617,LA7613,Clothing - Accessories,4,34.99,mastercard,11/5/2024,China,False
5C21MD6QH33,54951,SA7661,Wearable Tech,70,79.99,visa-electron,11/1/2024,Czech Republic,False
6VM6WP0YC92,51496,IB2634,Food - Pasta,31,1.89,americanexpress,6/12/2024,Paraguay,True
1X23HQ5AU99,78465,LA9322,Kitchen,2,79.99,bankcard,5/21/2024,United States,True
7J05NV9CW24,51773,LA2312,Home,39,14.99,americanexpress,4/2/2024,South Africa,False
6K25C05KW75,63811,QR2435,Fitness,95,15.99,diners-club-carte-blanche,9/18/2024,Portugal,False
8CE1HG0RU32,17843,CX1465,Food - Baking,30,4.49,maestro,11/19/2024,Cameroon,True
2W78UE1DR85,7277,SK2247,Health,14,19.99,americanexpress,4/1/2024,China,False
4NN7A28GP05,96679,AV2122,Food - Frozen Foods,79,5.99,visa,3/14/2024,Indonesia,True
5F65E02RF84,96663,SK1094,Pets,93,9.99,jcb,1/9/2024,China,True
3FU5KR5GN24,13396,WN1868,Food - Baked Goods,33,3.49,jcb,12/3/2024,Peru,False
2XH3K21TV03,51973,AM7878,Food - Beverages,75,1.5,jcb,5/18/2024,China,False
7G81CV1QE77,95380,NH4045,Outdoor,15,39.99,jcb,5/12/2024,Russia,False
2VN0PA2KK54,91044,AI3155,Food - Meat,91,12.99,jcb,2/25/2024,Indonesia,False
1KE8JT8FR16,79900,BA4267,Electronics,96,199.99,visa-electron,3/9/2024,Philippines,False
6JW0K92RY91,88419,AA9999,Food - Fruits,17,1.99,visa,6/7/2024,Poland,True
1ND8G40NK02,17170,CX8409,Food - Meat,71,7.99,jcb,12/15/2024,China,True
5RA5N64FP12,79695,AI5161,Electronics,39,49.99,switch,10/11/2024,Mexico,False
1AP6YU9WA52,82356,NZ7151,Food - Beverages,5,1.99,china-unionpay,1/26/2024,France,False
2W03R85JN34,62370,WN2597,Food - Breakfast,45,5.49,visa-electron,7/29/2024,China,True
5D68FT4WA51,11784,DL6866,Kitchen,48,99.99,diners-club-carte-blanche,12/28/2024,Russia,False
4CX2WQ3JE25,50017,AI4273,Smart Home,8,29.99,jcb,5/17/2024,Ireland,True
2QN3NY5YV37,6048,TG4285,Food - Dried Fruits,2,3.19,jcb,1/9/2024,Maldives,False
7JW8FW7KA16,2640,AF6038,Food - Canned Goods,13,3.29,jcb,10/17/2024,Cuba,False
1TM2GN2JV37,32738,BA9448,Outdoor,2,29.99,americanexpress,5/27/2024,China,True
8QH3YW5WR28,33587,QR9291,Pets,72,26.99,jcb,3/7/2024,Argentina,True
6UW9WK9QX99,95896,AF3201,Food - Frozen Meals,91,5.99,jcb,2/20/2024,Serbia,False
9U50TA8WV47,56769,CX4495,Food - Frozen Foods,19,3.99,laser,3/21/2024,Canada,True
9JR6CD6WR74,5156,DL8773,Food - Frozen Foods,40,4.29,jcb,10/18/2024,Poland,True
9AH0MQ9EP14,45863,KL4754,Food - Baking Goods,9,1.89,laser,2/5/2024,Sweden,True
5U96N57YW26,92536,KE9869,Kitchen,87,59.99,switch,9/19/2024,Denmark,False
1NJ9EF2WQ07,44158,LA9766,Food - Breakfast,13,4.79,jcb,8/29/2024,Sweden,False
5XE1VG7YK34,91277,QR9747,Food - Sauces,88,4.29,visa-electron,12/30/2024,Argentina,True
8J10RK7AW73,92177,NZ6996,Kitchen,39,24.99,mastercard,2/15/2024,Jamaica,True
9JX6EX8EF48,44921,IB8461,Office,19,24.99,maestro,4/16/2024,Indonesia,True
3Y94A10VQ15,6987,KL8666,Food - Baking,59,1.29,jcb,7/10/2024,Sweden,False
2P78KA8EG94,21129,WN7180,Food - Health Foods,12,7.99,diners-club-enroute,6/15/2024,Russia,False
8P90MA9RY76,26688,IB5133,Food - Vegetables,38,3.99,jcb,7/30/2024,Argentina,True
8YT0YN7AP51,85303,AM1632,Health,9,34.99,jcb,3/9/2024,Myanmar,False
6K77W51KK16,45201,LA3215,Toys,30,59.99,visa,8/5/2024,Madagascar,False
2A38RG3RW95,29948,TG8538,Pets,78,39.99,visa,1/13/2024,Indonesia,True
5UM7P02AH29,65716,TG5404,Food - Household,54,8.99,jcb,7/11/2024,Indonesia,True
7CY2YU3NW58,45808,AV6190,Food - Deli,56,2.99,visa,1/10/2024,Venezuela,False
9DG7DN4WE40,78806,LH7664,Health,18,39.99,bankcard,5/15/2024,Russia,True
4CQ0MT2HW89,37984,EK6800,Food - Prepared Foods,95,5.99,jcb,10/26/2024,Indonesia,True
9T98XP7QM64,38456,DL9341,Outdoor,35,19.99,visa-electron,8/30/2024,Ukraine,True
7F24G54KG42,7506,AM9767,Fitness,66,25.99,jcb,2/4/2024,Indonesia,True
4MG8UT0VQ84,68410,WN1868,Kitchen,76,59.99,jcb,8/26/2024,Thailand,False
4E70V07AE18,2760,DL4436,Footwear,62,79.99,jcb,5/9/2024,Ukraine,False
1WX1YK1CJ98,97092,ET5433,Food - Condiments,51,3.99,jcb,7/23/2024,China,True
4HU9KJ3GM58,9065,SK6106,Toys,49,24.99,mastercard,5/6/2024,China,False
3T33K63KA10,7353,ET8839,Food - Sauces,50,4.79,mastercard,7/25/2024,Denmark,True
2FP8Y73YR88,43635,LH2054,Food - Frozen Foods,94,5.49,jcb,3/18/2024,Ukraine,False
7M29A15YK82,73336,KL6556,Art Supplies,29,25.99,switch,9/25/2024,Ukraine,True
9MU1PP5JK65,55254,AF8075,Food - Nuts,40,8.49,visa-electron,11/18/2024,Brazil,False
7CW3CK1NC81,75343,LH1740,Home Appliances,15,249.99,solo,7/20/2024,Brazil,False
3WK9NT0QE81,31992,QR9059,Food - Nuts,14,6.99,switch,12/9/2024,Morocco,False
6UJ4HY7QC76,16683,AV2656,Food - Condiments,33,3.99,diners-club-enroute,1/6/2024,Ireland,False
3HE2PG4NW68,2448,KL7317,Food - Snacks,23,4.99,mastercard,1/14/2024,Philippines,False
3DK7DV8RC84,88229,SA4548,Food - Snacks,4,3.99,jcb,6/22/2024,South Korea,True
2TH7X08VJ09,92268,UA3397,Home,6,39.99,jcb,9/14/2024,Tajikistan,True
9JV3F45XQ95,10221,NZ4525,Clothing - Tops,27,59.99,switch,9/20/2024,Belarus,True
3D79PH1VY86,1701,ET5834,Food - Breakfast,69,2.89,jcb,11/11/2024,China,False
1F05TU5PP49,4099,IB7148,Food - Condiments,99,2.49,instapayment,12/11/2024,Russia,True
4E50Q28JQ52,70063,QF1388,Food - Snacks,76,4.99,diners-club-enroute,4/12/2024,Ukraine,True
9M86K83YC91,38185,SK9472,Clothing - Tops,18,49.99,jcb,7/1/2024,Ethiopia,False
9U69QQ7HK61,28155,AA1405,Food - Dairy,59,3.99,mastercard,5/2/2024,China,False
3F71AA0RW17,64388,AM4741,Food - Snacks,88,2.79,visa,7/19/2024,China,True
2PJ4AN2YU66,81260,AM6221,Beauty,50,22.99,diners-club-carte-blanche,9/8/2024,Portugal,True
2E36R09RR78,57237,AV9387,Clothing - Outerwear,61,89.99,jcb,5/3/2024,United States,True
5XG8G85HA45,2093,AF9068,Food - Beverages,98,15.99,maestro,7/14/2024,China,False
3FN0R38FC05,87874,SK8133,Food - Condiments,5,3.99,diners-club-enroute,9/27/2024,Philippines,False
3XQ8F04NP67,48446,BA9625,Home,15,14.99,jcb,8/12/2024,Canada,False
