transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,total_price
4VQ5KA9QT67,91790,NH1801,Kitchen,64,29.99,jcb,2024-08-28,Thailand,1919.36
7MP7RE4NN21,67627,WN7802,Food - Condiments,61,2.79,switch,2024-08-31,France,170.19
2MW6U28FA47,52752,AM2211,Outdoor,81,29.99,maestro,2024-12-30,Indonesia,2429.19
1AC6G17RW18,18395,WN9450,Food - Nuts,76,8.99,maestro,2024-10-19,Tanzania,683.24
5KH1HG3NV73,55748,TG8972,Electronics,1,39.99,jcb,2024-05-24,Portugal,39.99
2GN8PQ6QD72,39471,AZ5379,Clothing - Shoes,14,69.99,mastercard,2024-11-26,Thailand,979.86
8RR8R11VA32,50286,KE1149,Home,62,29.99,americanexpress,2024-07-26,Serbia,1859.38
6UN7NT5CT57,8753,SK2677,Food - Beverages,92,5.29,diners-club-enroute,2024-10-03,Colombia,486.68
5Y83U57VV64,88270,DL7036,Food - Beverages,18,3.49,maestro,2024-02-02,New Caledonia,62.82
4AV7DE5XU26,6657,LA7059,Beauty,87,39.99,mastercard,2024-07-19,United States,3479.13
1XC9PV9XA99,8681,AM8076,Food - Baking,9,2.49,bankcard,2024-08-08,Russia,22.41
9F58F41CG58,4865,SA6382,Health,37,39.99,maestro,2024-04-23,Sweden,1479.63
5NJ0MF3JK26,88756,AI5189,Food - Baking Goods,22,1.79,jcb,2024-08-11,Iraq,39.38
4F80KM2CU73,18534,WN8004,Food - Prepared Foods,50,5.99,china-unionpay,2024-12-03,Sweden,299.5
8M96F01CJ07,38130,SK4848,Food - Frozen Foods,47,2.99,maestro,2024-12-02,Philippines,140.53
1WR9UG1XF37,4297,IB1120,Toys,74,49.99,jcb,2024-04-17,Pakistan,3699.26
9C45G92RU43,67892,ET8238,Food - Snacks,4,1.99,jcb,2024-12-28,Peru,7.96
5XH3FY5WY24,50948,EK2062,Art Supplies,81,25.99,diners-club-enroute,2024-08-30,Tunisia,2105.19
1CV2CW5YM62,90559,TG5187,Accessories,18,24.99,jcb,2024-09-25,China,449.82
6UW0TN6WW95,15940,KL6888,Pets,89,39.99,jcb,2024-08-27,China,3559.11
7N36C53VE27,62946,AF4074,Fitness,14,12.99,laser,2024-01-27,Indonesia,181.86
5CG8WW0DX10,67242,AZ7009,Home,14,34.99,laser,2024-08-28,United Kingdom,489.86
7JK1XJ3VR42,25781,QF8051,Kitchen,49,22.99,maestro,2024-07-04,China,1126.51
8DU2HU3MM02,68270,ET3337,Clothing - Pants,26,49.99,solo,2024-12-30,Ukraine,1299.74
1KE7CT6TJ77,90065,QF9426,Baby,4,9.99,diners-club-enroute,2024-09-10,Brazil,39.96
4ED0F69CG88,24627,QF2814,Food - Condiments,99,3.49,jcb,2024-08-30,Russia,345.51
3JV9W66NA67,8280,KE5277,Food - Breakfast,57,2.99,visa-electron,2024-10-22,China,170.43
5AF9ND3HC83,6509,AA5371,Food - Snacks,92,5.99,instapayment,2024-07-15,Brazil,551.08
1VX9UH5DR93,99304,EK9627,Food - Cooking Oil,72,6.99,bankcard,2024-07-08,Portugal,503.28
6E30T38YV48,69209,SQ8680,Food - Snacks,79,3.19,diners-club-carte-blanche,2024-05-14,Israel,252.01
5KE8FU2WD13,32212,EK1205,Food - Bakery,2,3.79,jcb,2024-04-07,Colombia,7.58
4TC8QW3YC58,46337,LA1106,Food - Canned Goods,39,2.49,visa-electron,2024-04-05,Cuba,97.11
9M90D32YX62,66776,AZ5827,Fitness,54,44.99,jcb,2024-02-08,China,2429.46
7R35Q68WQ83,92275,QF5020,Kitchen,79,10.99,visa,2024-04-01,Greece,868.21
8VX6M70FD91,20608,AA4346,Toys,13,49.99,maestro,2024-12-09,Greece,649.87
8VM2RH0EH68,97284,SA5199,Travel,24,15.99,maestro,2024-11-07,Japan,383.76
4A05QT6AG09,75526,SA3589,Food - Condiments,0,2.99,jcb,2024-03-26,Russia,0.0
9FU1C97XG70,1495,NH4186,Accessories,43,19.99,jcb,2024-05-11,Czech Republic,859.57
6PF7VC1FX73,8683,KL9667,Food - Frozen Foods,59,4.29,switch,2024-06-17,China,253.11
7DA5PN6HV53,96112,DL5196,Health,86,14.99,visa-electron,2024-02-25,China,1289.14
9E47NQ9TK38,72533,BA7831,Pets,40,39.99,jcb,2024-12-08,Ukraine,1599.6
9EK7V12VQ84,95353,IB5036,Home,30,34.99,jcb,2024-02-09,Philippines,1049.7
3AQ1UE5QX09,33843,TG5206,Outdoor,57,49.99,solo,2024-10-10,Burkina Faso,2849.43
7HK6T11TV39,83417,AZ8339,Outdoor,17,34.99,jcb,2024-12-01,Russia,594.83
7G06YR2UQ33,45888,TG7094,Garden,0,8.99,visa-electron,2024-07-25,Russia,0.0
9MJ0GT1TQ51,74287,QR7179,Food - Desserts,28,4.99,mastercard,2024-06-24,Japan,139.72
3N23WR1XP05,53184,AI9950,Electronics,68,49.99,jcb,2024-01-11,China,3399.32
6DV5QG1RM13,15035,WN1647,Food - Frozen Foods,62,5.99,americanexpress,2024-08-28,China,371.38
6W91T15QX88,67487,NZ1813,Food - Snacks,0,3.99,maestro,2024-12-07,Brazil,0.0
8WN6NM8UW29,78093,QR2285,Food - Prepared Meals,21,8.99,jcb,2024-05-19,Armenia,188.79
8UJ2K14RQ55,95478,WN2783,Food - Breakfast,92,2.89,maestro,2024-11-10,Russia,265.88
5HA0NC8CD16,67543,AF8357,Clothing - Footwear,90,29.99,americanexpress,2024-10-28,Yemen,2699.1
8FR1NP3AA09,20445,AZ5112,Office,50,34.99,jcb,2024-09-01,Russia,1749.5
2VQ6WN3HY47,68115,AM9401,Food - Canned Goods,16,1.89,diners-club-carte-blanche,2024-02-09,Afghanistan,30.24
1EC7KK7AC25,95697,QR9135,Home Appliances,31,45.99,jcb,2024-02-17,Sweden,1425.69
8QM5K20DG40,65126,AZ2628,Fitness,55,15.99,jcb,2024-06-12,France,879.45
4MP1MD4HD42,47567,SK9472,Food - Meat,35,5.49,maestro,2024-07-03,China,192.15
7GD3TM5HT85,79088,QF1326,Food - Frozen Foods,24,4.49,china-unionpay,2024-07-10,Kazakhstan,107.76
6NR5QK8YY22,22275,NH9577,Tools,98,29.99,switch,2024-10-12,Norway,2939.02
7XV7AX4CT46,4250,LA9709,Food - Salads,65,3.99,jcb,2024-06-21,Indonesia,259.35
1J62RK3DG87,54798,SK3607,Clothing - Footwear,80,99.99,jcb,2024-12-28,France,7999.2
8VD3K59XM55,91856,LA1659,Clothing - Outerwear,83,99.99,bankcard,2024-06-22,Indonesia,8299.17
1J30K32PA16,81169,AC7067,Food - Condiments,97,2.79,mastercard,2024-05-12,Russia,270.63
3PU0NU9QQ34,1176,DL4343,Kitchen,76,9.99,visa,2024-07-06,Thailand,759.24
6UQ4AP1RD28,99622,SK7103,Garden,50,24.99,americanexpress,2024-05-28,Sweden,1249.5
7Y58QA9DC61,43827,AZ9023,Automotive,92,59.99,china-unionpay,2024-03-21,Indonesia,5519.08
7UN8GP5CH08,16266,NH9393,Clothing - Pants,10,54.99,jcb,2024-07-21,Japan,549.9
3GK7PK4RU84,17864,SK5314,Home,31,14.99,diners-club-carte-blanche,2024-06-23,Colombia,464.69
3HT3J33AH95,69218,QF1789,Outdoor,75,59.99,mastercard,2024-12-01,Philippines,4499.25
6FW2YN6CC51,93433,AA2173,Food - Canned Goods,6,1.5,visa,2024-11-24,Russia,9.0
6H36HQ2VV86,51767,ET6157,Food - Condiments,0,4.49,jcb,2024-02-07,Czech Republic,0.0
5HQ1P68UY78,58467,AA8500,Clothing - Sweaters,60,39.99,jcb,2024-05-09,United States,2399.4
9EK9KF8WD99,9099,WN2810,Fitness,29,49.99,jcb,2024-07-06,Guinea,1449.71
3PU6V67QX90,52878,KL6936,Garden,75,49.99,maestro,2024-03-02,Central African Republic,3749.25
2KQ7XV0HC26,46055,SA8119,Clothing - Tops,44,22.99,visa-electron,2024-04-20,Indonesia,1011.56
7MV5E96TX40,40722,AM2164,Clothing - Outerwear,5,49.99,bankcard,2024-11-29,Indonesia,249.95
7FE9YJ3QW23,63652,AI1800,Food - Dips,3,3.49,solo,2024-09-03,Indonesia,10.47
6J89VD9MY38,29280,AM5249,Food - Breakfast,34,4.19,laser,2024-11-02,Peru,142.46
3WH6AV8NF25,30046,AF7087,Food - Meats,14,9.99,jcb,2024-07-03,Poland,139.86
5EN3RT3WV26,78437,KE2503,Food - Sauces,90,1.29,jcb,2024-06-01,United States,116.1
2MX5EQ9WY89,83221,SK9048,Office,37,29.99,maestro,2024-08-22,China,1109.63
3N45NQ3XD35,68796,IB4953,Pets,9,149.99,jcb,2024-09-16,United States,1349.91
6WH3TM1WR92,89390,AZ1037,Food - Beverages,4,1.99,diners-club-carte-blanche,2024-06-23,Russia,7.96
9KX1NR9XF44,35019,AV2754,Food - Prepared Foods,38,3.99,switch,2024-04-08,Poland,151.62
3H78KQ7VP99,70164,AZ2467,Food - Frozen Meals,44,1.99,maestro,2024-11-17,Canada,87.56
8HP5E99FH93,88549,BA1466,Pets,93,12.99,mastercard,2024-01-23,China,1208.07
8XJ8WU4ER29,72167,AC5159,Kitchen,44,49.99,maestro,2024-03-13,China,2199.56
5CR1F56XG66,83851,LH6780,Art Supplies,72,19.99,jcb,2024-08-25,Nigeria,1439.28
5A68G51VV74,73262,DL5099,Audio,49,49.99,mastercard,2024-11-16,Canada,2449.51
3GT1CR2NW72,46606,AZ5348,Travel,42,9.99,china-unionpay,2024-08-01,Russia,419.58
6FK6W47YN05,53160,QF1128,Kitchen,57,22.0,jcb,2024-01-19,Chile,1254.0
7JW6QK9TP32,22230,AA6888,Office,36,29.99,jcb,2024-01-12,China,1079.64
9W53MY3YX45,33676,EK2269,Food - Vegetables,35,3.99,instapayment,2024-08-09,Japan,139.65
1VH5K98KN44,91232,KL3207,Clothing - Shoes,60,44.99,jcb,2024-07-24,Syria,2699.4
2U23U92GN51,52688,KE7799,Food - Vegetables,7,4.99,china-unionpay,2024-06-22,Sweden,34.93
6JK5GH9MV69,76801,NH8525,Food - Snacks,23,1.99,maestro,2024-09-05,China,45.77
1VD3CH0RE39,92910,TG7112,Food - Grains,18,2.29,diners-club-carte-blanche,2024-03-14,Colombia,41.22
1CV0HD1EN67,24293,KE8796,Kitchen,32,89.99,americanexpress,2024-02-29,Brazil,2879.68
7N22W95YX70,98506,AZ6073,Food - Confectionery,19,4.99,jcb,2024-01-04,Brazil,94.81
7GT4G71HM51,7654,AM8660,Outdoor,50,29.99,diners-club-us-ca,2024-10-12,Russia,1499.5
1EK0WH0CW66,30414,AC5741,Food - Cereal,14,4.29,jcb,2024-10-21,Sweden,60.06
5JH6WT5CP68,4514,QR2054,Tools,12,39.99,jcb,2024-02-17,Brazil,479.88
6NV9A77UN57,94313,AI6943,Food - Prepared Foods,74,4.99,visa-electron,2024-05-27,Philippines,369.26
6YY7RU9WV04,65406,AI1429,Smart Home,37,79.99,mastercard,2024-07-17,China,2959.63
8N17EK7PT65,91712,KL3664,Food - Baking,77,2.49,diners-club-enroute,2024-08-27,Indonesia,191.73
7P44VQ3GC91,76042,QR2224,Food - Dairy,75,5.99,instapayment,2024-08-05,Brazil,449.25
7U50K67QD09,40116,BA2815,Clothing - Tops,35,59.99,mastercard,2024-01-24,Australia,2099.65
6F53C06RK42,376,ET1457,Clothing - Bottoms,67,54.99,solo,2024-04-18,Colombia,3684.33
4HW5JR8CW09,54921,WN2726,Food - Beverages,50,3.99,maestro,2024-03-27,Colombia,199.5
1JC3W55WR50,13407,CX7596,Pets,20,59.99,diners-club-carte-blanche,2024-10-12,Sweden,1199.8
4HP9HG2AY43,61947,AV9918,Home,97,15.99,jcb,2024-02-22,Indonesia,1551.03
1GK5XG6PH71,60968,LA3551,Automotive,82,49.99,maestro,2024-08-04,Kazakhstan,4099.18
1CT1TY8AP46,45739,AZ9494,Smart Home,97,19.99,diners-club-enroute,2024-09-27,China,1939.03
9QJ1M94PG23,24292,WN1167,Food - Sauces,12,4.99,switch,2024-06-05,Turkmenistan,59.88
4W01GM9XY56,23523,WN2849,Food - Condiments,7,2.49,diners-club-enroute,2024-03-04,Hungary,17.43
9TK3GF0NR80,36190,NH6392,Books,1,14.99,americanexpress,2024-07-14,Cameroon,14.99
2PP5WY8WW05,8108,QF4102,Food - Frozen Foods,1,7.99,jcb,2024-03-03,Poland,7.99
8TH1TQ8JX37,42420,SA5492,Food - Beverages,22,3.79,maestro,2024-07-12,Uganda,83.38
9VR4DW8EK33,62620,AA2860,Food - Condiments,97,2.99,jcb,2024-08-26,Honduras,290.03
1JR4GH6CU24,14665,AA3791,Fitness,66,49.99,jcb,2024-10-21,Argentina,3299.34
3T58P62CJ26,85875,BA1044,Food - Meat,68,6.99,mastercard,2024-09-29,Indonesia,475.32
6DJ4NY4JY25,7169,QF1326,Food - Prepared Meals,26,5.99,jcb,2024-03-09,Indonesia,155.74
5DR8A88TA92,64069,AC8657,Food - Snacks,77,2.99,bankcard,2024-01-30,Thailand,230.23
8E45AN5CJ85,4370,SA4293,Clothing - Bags,84,89.99,jcb,2024-01-12,Russia,7559.16
1NJ1HC9GW34,43040,DL1090,Pets,57,39.99,diners-club-carte-blanche,2024-04-25,Yemen,2279.43
7DA7UT9DG82,77659,UA9363,Electronics,98,79.99,maestro,2024-07-05,Poland,7839.02
7JM8TJ2VU27,33538,DL2397,Pets,1,79.99,americanexpress,2024-11-20,Namibia,79.99
6K23XM0UH23,80926,TG6220,Fitness,75,15.99,jcb,2024-10-28,China,1199.25
8M63C62TN85,25683,ET8030,Food - Snacks,75,3.99,maestro,2024-03-19,Uzbekistan,299.25
9CE3N35JK50,94091,ET3617,Kitchen,42,14.99,maestro,2024-10-03,United Arab Emirates,629.58
7T16HF4TE65,9341,AM6970,Kitchen,20,22.0,visa,2024-01-30,China,440.0
2AC7QK3HJ62,85553,UA4854,Kitchen,21,99.99,visa-electron,2024-05-17,Faroe Islands,2099.79
3Q69U12EF40,37493,AF4682,Outdoor,6,49.99,mastercard,2024-07-29,Bangladesh,299.94
7YH7WE8MY88,53704,KE7989,Smart Home,49,119.99,jcb,2024-05-06,Canada,5879.51
7A17QH8GN96,9305,BA9479,Outdoor,66,34.99,maestro,2024-06-25,Russia,2309.34
9FN0W28RV33,6354,AF4644,Kitchen,13,39.99,jcb,2024-03-29,Indonesia,519.87
6DN8C66KN26,55435,IB7458,Food - Produce,11,2.99,jcb,2024-10-09,Philippines,32.89
4W17WY7EW47,59419,AV7161,Food - Condiments,52,4.29,jcb,2024-10-23,Indonesia,223.08
5DW7C58JC12,79123,LH3478,Food - Grains,81,6.99,maestro,2024-01-22,Indonesia,566.19
8X68MQ8DX86,56662,AF6875,Office,37,8.99,visa,2024-09-02,Indonesia,332.63
6RJ3HU7WW79,49603,NH1262,Food - Prepared Foods,95,5.99,jcb,2024-09-14,Micronesia,569.05
4UX8T15JG80,568,SA8535,Audio,39,69.99,americanexpress,2024-01-12,Malta,2729.61
3DM0UU2DR96,41669,UA8777,Outdoor,39,79.99,jcb,2024-12-03,Spain,3119.61
8X35M56TT69,87780,AC6547,Kitchen,10,19.99,china-unionpay,2024-12-23,Philippines,199.9
2F02Q41UX39,40249,NZ9071,Food - Frozen,32,6.49,jcb,2024-06-07,Nigeria,207.68
2PH4RU0TD55,81532,LH1304,Electronics,44,199.99,jcb,2024-08-10,Panama,8799.56
4AJ9TN9WV57,3967,ET3617,Food - Baking,2,4.99,diners-club-carte-blanche,2024-01-27,Jamaica,9.98
1PT7P46RA82,18214,LH7923,Kitchen,33,34.99,mastercard,2024-02-17,China,1154.67
3NC9GT0QH41,54583,LH9806,Food - Bakery,100,3.79,jcb,2024-04-22,China,379.0
5H55UK0DG89,4508,CX4540,Clothing - Footwear,55,39.99,jcb,2024-02-10,Nigeria,2199.45
2HY5RH8JV37,15836,EK7699,Kitchen,48,14.99,maestro,2024-06-18,China,719.52
9E10W12KX53,27021,QF6015,Food - Condiments,27,3.49,mastercard,2024-01-06,Philippines,94.23
2GE7HJ5CQ52,1705,IB2973,Food - Snacks,16,3.99,jcb,2024-01-11,Argentina,63.84
5RC5VA2FQ20,79006,QF5776,Automotive,35,24.99,jcb,2024-03-12,Vietnam,874.65
3KJ3WV4CC48,21434,UA2339,Fitness,87,24.99,jcb,2024-10-09,Russia,2174.13
9XA0MC3YJ15,25247,KE6531,Food - Grains,80,6.99,jcb,2024-02-17,Tunisia,559.2
7HE5WN5CF01,71335,SK9472,Kitchen,16,14.99,diners-club-enroute,2024-09-16,China,239.84
8RE7QJ8MQ92,64369,AV3166,Food - Salads,18,5.49,maestro,2024-11-29,Russia,98.82
9D25H70NG37,54998,AV9075,Clothing - Accessories,88,15.99,jcb,2024-10-29,Estonia,1407.12
4GG3F72MR71,98513,NZ4615,Accessories,80,12.99,maestro,2024-05-19,Czech Republic,1039.2
1J66MH7HX07,21665,DL5548,Food - Frozen Foods,75,6.49,jcb,2024-08-24,Zimbabwe,486.75
6M03DE4NE89,58950,AF9171,Clothing - Accessories,35,25.99,jcb,2024-04-14,China,909.65
3H61FA6HT57,83972,AF7678,Baby,4,39.99,laser,2024-04-26,Ukraine,159.96
2PV3G40QF23,62999,AC6293,Sports,67,19.99,maestro,2024-08-06,Czech Republic,1339.33
7TV0K21XX29,52681,DL5702,Travel,50,12.99,jcb,2024-10-06,Indonesia,649.5
1U84QU1XG35,38269,UA1392,Food - Grains,93,2.49,diners-club-enroute,2024-07-12,Russia,231.57
8Y70WY3GM43,82105,KE7979,Fitness,54,39.99,jcb,2024-04-10,Iceland,2159.46
9PU3K59TN87,27106,WN4258,Health,26,14.99,maestro,2024-03-08,Japan,389.74
3Q69YV4AJ62,22409,KE8449,Food - Baking,59,6.99,jcb,2024-01-18,Sweden,412.41
2UE3MG1MJ45,86642,BA7332,Home,6,45.99,maestro,2024-12-27,Bangladesh,275.94
7KN3GJ0FU62,71809,IB8002,Outdoor,75,24.99,jcb,2024-06-06,Indonesia,1874.25
6YQ6FE9DG61,16961,QR7630,Home,18,19.99,diners-club-carte-blanche,2024-05-21,United States,359.82
6KH9QQ8HK59,59083,KL1835,Food - Pantry,29,3.59,switch,2024-02-16,Russia,104.11
5YN2RH9XV60,24369,SQ8993,Toys,95,14.99,americanexpress,2024-09-11,Ukraine,1424.05
8E33H52JE49,92037,NZ6282,Food - Condiments,29,2.99,switch,2024-05-18,Russia,86.71
3XQ7AN1DD01,35058,NH4530,Food - Frozen Fruits,91,4.89,mastercard,2024-12-21,Ireland,444.99
2NW8PX2RN95,23796,ET7584,Home Improvement,11,39.99,jcb,2024-02-21,China,439.89
6VC3DK2RP65,11668,AF7307,Food - Canned Goods,52,2.49,visa-electron,2024-11-01,Mexico,129.48
2KQ8J68XD97,96590,AZ7072,Bathroom,59,39.99,maestro,2024-06-11,China,2359.41
7Y43V81PG16,76782,LA9341,Food - Prepared Foods,11,5.49,jcb,2024-02-26,Indonesia,60.39
4P03MF0YA34,56836,LA8565,Food - Bakery,93,2.99,jcb,2024-10-17,Indonesia,278.07
2H96DM3PY50,80773,QR9021,Bicycles,14,34.99,jcb,2024-07-26,Republic of the Congo,489.86
5C99PJ7HD68,14283,ET5363,Kitchen,32,18.99,bankcard,2024-03-03,China,607.68
6FX2CV5XT43,66246,NZ7965,Food - Condiments,13,3.99,mastercard,2024-11-14,China,51.87
3NW0AF5VT64,47870,AZ8496,Food - Breakfast,39,2.99,bankcard,2024-09-01,Colombia,116.61
2WT5GA4XN24,42238,AZ2355,Food - Baking,85,0.99,mastercard,2024-06-24,Indonesia,84.15
9K00NF8QN40,9686,AF5545,Food - Produce,67,3.49,mastercard,2024-07-05,Canada,233.83
1D80ET3AG81,74104,SK7094,Kitchen,44,14.99,mastercard,2024-04-25,Iran,659.56
2H50TR1MV21,14022,AF3446,Food - Breakfast,85,5.49,instapayment,2024-05-08,Poland,466.65
2F32XE1HV00,42973,EK2263,Garden,90,24.99,diners-club-carte-blanche,2024-10-19,Tanzania,2249.1
9YK7TJ0UA08,11928,DL6919,Kitchen,4,49.99,jcb,2024-02-22,China,199.96
9MF3DH1UD53,93072,DL6507,Food - Meat,97,15.99,diners-club-carte-blanche,2024-01-15,China,1551.03
7E57VX0XN94,2128,ET3231,Food - Meat,34,7.99,switch,2024-07-22,Bulgaria,271.66
8E12V33GK79,9983,DL8968,Garden,27,15.99,jcb,2024-09-25,Dominican Republic,431.73
5NK1ME3NH95,77054,AC1668,Food - Frozen Foods,18,3.99,bankcard,2024-12-09,China,71.82
1KF8MX7RU29,46026,AA9114,Food - Condiments,40,4.29,diners-club-carte-blanche,2024-10-02,Nicaragua,171.6
3NT3X16QF21,74606,SQ8501,Smart Home,94,79.99,americanexpress,2024-09-02,United States,7519.06
5WR0MX9PR58,36735,AI4546,Food - Protein,73,4.99,jcb,2024-07-17,Colombia,364.27
5E25XQ0JT73,60783,WN7221,Food - Frozen Foods,47,8.99,jcb,2024-07-12,Panama,422.53
8UK7N47GN93,52807,NH7063,Beauty,29,34.99,maestro,2024-11-06,China,1014.71
6RK0AQ1JJ40,21079,BA2088,Food - Vegetables,95,3.99,diners-club-carte-blanche,2024-09-18,Indonesia,379.05
3WP2EH9EJ95,11455,TG6097,Food - Nuts,98,8.49,visa-electron,2024-07-03,China,832.02
3KU9HY3XK93,64741,SQ5996,Clothing - Outerwear,66,129.99,jcb,2024-11-05,Poland,8579.34
6NW7X38UD54,49128,IB5615,Toys,91,14.99,jcb,2024-02-02,Portugal,1364.09
9U41TD0QG89,52889,AA3818,Food - Bakery,37,4.79,jcb,2024-04-27,Peru,177.23
6CG0UV8HV43,4696,NZ6683,Food - Frozen Foods,20,4.99,china-unionpay,2024-06-25,China,99.8
5NT0UH9HE04,63567,AA5924,Travel,52,24.99,china-unionpay,2024-02-26,China,1299.48
4XF4A98UV11,59522,AC9149,Toys,55,58.99,mastercard,2024-07-08,China,3244.45
7KR4KR2DM81,71407,EK4646,Kitchen,32,10.99,maestro,2024-10-24,Mexico,351.68
3HD9AV0QV99,95672,SQ6672,Outdoor,52,29.99,maestro,2024-12-28,China,1559.48
8JH5D76MF59,99151,IB2730,Clothing - Outerwear,70,99.99,jcb,2024-01-09,United States,6999.3
5CR0CX6EQ13,93738,AV6858,Food - Meat,72,7.99,bankcard,2024-03-03,Ukraine,575.28
4EX3JK5CH75,59043,TG9656,Food - Deli,93,3.49,mastercard,2024-03-17,Philippines,324.57
5R16GX1DG21,14635,AV1894,Food - Beverages,65,3.29,americanexpress,2024-03-21,Japan,213.85
8WM5Q55XJ67,93146,AF9501,Gaming,61,39.99,jcb,2024-02-11,Sweden,2439.39
3E67UE9UE17,51776,AI9969,Kitchen,69,29.99,mastercard,2024-08-30,Canada,2069.31
6R19X58UN05,57859,SK4478,Pets,70,5.99,mastercard,2024-10-28,Switzerland,419.3
4JM6U70NY58,78779,LH3854,Clothing - Tops,17,24.99,mastercard,2024-04-10,Russia,424.83
3AR5U42UW71,24461,SA9162,Food - Prepared Meals,21,8.99,jcb,2024-04-26,China,188.79
7TK8Q55XE92,83575,SA1377,Food - Cereal,96,4.29,jcb,2024-03-24,Colombia,411.84
9R42DT3QP32,53419,TG9392,Food - Canned Goods,51,1.29,jcb,2024-12-29,France,65.79
9RD8AW5TR43,43512,NZ7198,Kitchen,57,29.99,jcb,2024-04-18,Macedonia,1709.43
9GT4PX4AH30,69224,AC2407,Kitchen,78,10.99,jcb,2024-06-20,Russia,857.22
7RC2E51VV87,86451,KL7317,Food - Snacks,63,1.99,mastercard,2024-12-14,China,125.37
3Q00Y48JM56,15848,BA7629,Accessories,89,19.99,jcb,2024-10-31,United States,1779.11
9RK8M44JU64,67477,WN4746,Clothing - Sweaters,20,39.99,jcb,2024-12-22,Guinea,799.8
2UA7NG7UE39,43121,BA4592,Food - Dressings,33,2.69,instapayment,2024-01-26,Pakistan,88.77
4P41MA6UY55,58566,BA6099,Food - Beverages,61,2.79,jcb,2024-04-25,Belgium,170.19
6AH6UW7VD12,8209,SA6768,Food - Prepared Foods,68,4.29,jcb,2024-06-06,Indonesia,291.72
9NU9EW5XD15,3973,SQ5805,Food - Cooking Essentials,30,2.49,diners-club-us-ca,2024-08-14,Armenia,74.7
7ER7MN8GR57,60899,SK3193,Food - Meat,36,7.49,visa-electron,2024-11-02,Germany,269.64
4KK9HJ8JV10,27036,KL7602,Food - Frozen,77,6.49,jcb,2024-06-03,China,499.73
4Y12A24NV08,96984,TG2002,Automotive,7,49.99,jcb,2024-08-10,Philippines,349.93
9WA0J37DF30,13134,SA4414,Food - Cereal,99,2.49,visa,2024-08-28,Philippines,246.51
6MA8XT1EG86,82410,AM6507,Food - Cereal,91,4.99,jcb,2024-07-12,Vietnam,454.09
2WF3QM6EW39,3020,BA8865,Food - Soups,60,2.99,diners-club-carte-blanche,2024-05-12,United States,179.4
9E56RU4NF31,3546,NZ5311,Kitchen,83,39.99,diners-club-enroute,2024-07-14,Thailand,3319.17
1RD7V52CH49,16579,LH4362,Beauty,76,39.99,jcb,2024-10-16,Peru,3039.24
1DX7W48MM62,12556,KE2030,Clothing - Pants,46,54.99,jcb,2024-12-23,United States,2529.54
1DQ0Q58XP43,9754,SQ3139,Wearable Tech,29,99.99,switch,2024-04-20,Croatia,2899.71
4U38Q42HA80,97851,DL5304,Food - Canned Goods,29,1.29,visa-electron,2024-08-12,Portugal,37.41
6EQ7C25CH19,93787,EK1215,Food - Meat,77,7.99,diners-club-enroute,2024-09-15,Indonesia,615.23
3KK3Y65KK44,29710,AI6362,Health,36,29.99,mastercard,2024-09-30,China,1079.64
6QE2CA2XK41,73689,DL3012,Kitchen,6,10.99,jcb,2024-09-03,Poland,65.94
7JD8EN1GV37,14196,QR9598,Food - Frozen Foods,6,5.99,bankcard,2024-05-10,Finland,35.94
1J43MA8EP93,76223,NZ9504,Smart Home,32,19.99,jcb,2024-01-05,China,639.68
1UV9FH7MC76,83157,SQ7993,Food - Confectionery,43,4.99,jcb,2024-05-28,Germany,214.57
2KT7UY9NW27,38265,NZ3240,Outdoor,13,19.99,jcb,2024-06-12,Portugal,259.87
7KU7JE5DK97,5105,EK3102,Food - Prepared Meals,21,6.49,mastercard,2024-09-13,Sudan,136.29
4W09UX4TC68,9051,ET4335,Automotive,72,59.99,jcb,2024-08-29,Poland,4319.28
